id,text,url,entity_presence,llama,svm_1,new,gemini-flash_faiss_country
00000.jsonl.gz-14721464,Photo taken at Druid Hill Park by Alex on 1/5/2013,https://igx.4sqi.net/img/general/200x200/4656955_agJqK3LozvfKmA37kz0EaUKLKpwV2qGnj0duPVYK7Io.jpg,yes,united states,1.0,False,united states
00079.jsonl.gz-7474004,"Wispy clouds over a grassy hill in York County, Pennsylvania.",https://t1.ftcdn.net/jpg/00/75/11/68/240_F_75116876_cuk4xddxbLheA1J7xV8OqC6vaIucMMqo.jpg,yes,pennsylvania,1.0,False,united states
00023.jsonl.gz-9116155,This Texas Hill Country Creek is Calling,https://www.tenkarabum.com/images/tenkara-and-hydrotherapy-21902863.jpg,yes,united states,1.0,False,united states
00085.jsonl.gz-11619655,Lighthouse On The Rocks At Castle Hill IPhone Case,https://render.fineartamerica.com/images/rendered/medium/phone-case/iphone7/images-medium-5/lighthouse-on-the-rocks-at-castle-hill-andrew-pacheco.jpg,yes,no,1.0,False,united states
00085.jsonl.gz-13447617,"Lot 67 Spring Hollow Drive, Mars Hill, NC 28754 (#3273786) :: Exit Mountain Realty",https://bt-photos.global.ssl.fastly.net/cmls/orig_boomver_1_3273786-1.jpg,yes,nc,1.0,False,united states
00022.jsonl.gz-14624682,foto of snowy hill  - Los Angeles with snowy mountains in the background - JPG,https://static0.bigstockphoto.com/thumbs/3/8/4/small2/48335480.jpg,yes,no,1.0,False,united states
00080.jsonl.gz-2172354,"Sharp switchbacks on Russian Hill with Telegraph Hill in the background, night. San Francisco, California, USA ( black and white)",https://www.terragalleria.com/images/black-white/us-ca/usca42942-bw.small.jpeg,yes,united states,1.0,False,united states
00072.jsonl.gz-16495687,"This is the area where the Masonic Fire came up the hill on Sunday, Oct. 14, 2018 toward a home on Barbara Road in Redding.",https://www.gannett-cdn.com/presto/2018/10/14/PRRS/2dee70ff-6cba-4d1d-8ec7-6198af82237c-Masonic8.jpg?width=540&amp;height=&amp;fit=bounds&amp;auto=webp,yes,california,1.0,False,united states
00021.jsonl.gz-5824690,"Trappers in Yosemite Mountains, 1899-Thomas Hill-Framed Art Print",https://imgc.artprintimages.com/img/print/u-g-PPR1KH12WLFO.jpg,yes,united states,1.0,False,united states
00005.jsonl.gz-9988998,Washington Photograph - Lupines On The Hill by Carol Groenen,http://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/lupines-on-the-hill-carol-groenen.jpg,yes,united states,1.0,False,united states
00023.jsonl.gz-1318704,Carnegie Hill buttes,https://static1.bigstockphoto.com/thumbs/0/2/3/large2/32011679.jpg,yes,united states,1.0,False,united states
00093.jsonl.gz-8097658,"Monterey, McDowell, Allegheny Mountain, Blue Grass, Doe Hill, Hightown, Meadowdale, Mill Gap,Highland County, Virginia, travel, tourism, leaves, leaf, fall, color, autumn, photography, mountains, forest, landscape, photographs, photograph, pictures",https://i2.wp.com/highlandcountyva.blog/wp-content/uploads/2020/09/Shenandoah-Breastworks-Photo-Credit-Trevor-Lambert_opt.jpg?fit=600%2C450&ssl=1,yes,united states,1.0,False,united states
00080.jsonl.gz-7918880,(The Last of the Hill Farms: Echoes of Vermont's Past),https://images-na.ssl-images-amazon.com/images/I/5122LnCsraL.jpg,yes,vermont,1.0,False,united states
00073.jsonl.gz-16127680,Bernal Hill,https://farm3.static.flickr.com/2738/4088108774_58dfa0c6df.jpg,yes,united states,1.0,False,united states
00079.jsonl.gz-3738760,"Woman snowshoeing on Blueberry Hill at the Glen Alps area of Chugach State Park overlooking Anchorage, Alaska<br /> <br /> February 18, 2013",https://photos.smugmug.com/Alaska/AdventureRecreation/i-szWXsKW/0/89c2dd52/M/130218-681_2_3-M.jpg,yes,alaska,1.0,False,united states
00010.jsonl.gz-13215602,"Petroglyph, Signal Hill, West Unit, Saguaro NP, AX",https://bwkeelan.files.wordpress.com/2020/03/dscn0613.jpg?w=680,no,united states,1.0,False,united states
00007.jsonl.gz-2849627,"Fall foliage, Sugar Hill, White Mountains, NH",https://m.psecn.photoshelter.com/img-get/I000029X9tmhoO48/t/150/I000029X9tmhoO48.jpg,yes,nh,1.0,False,united states
00016.jsonl.gz-10026241,"In this photo provided by South Central Oregon Fire Management Partnership, smoke from a fire is seen Sunday, July 13, 2014, near Moccasin Hill, Ore. Officials say a fast-growing wildfire in southern Oregon has destroyed homes and forced dozens of evacuations. (AP Photo/South Central Oregon Fire Management Partnership)",https://twt-thumbs.washtimes.com/media/image/2014/07/14/8089af3e76b9d51b590f6a7067002a3c_c0-136-1630-1086_s326x190.jpg?a928f3b5d3403b3c1c284584084b45154a07564d,yes,united states,1.0,False,united states
00029.jsonl.gz-13159300,Stock photo of Eagle Rock at the Llano River in the Texas Hill Country,https://m.psecn.photoshelter.com/img-get2/I0000_qUFX4H_J_g/fit=1000x750/ZW2L1184.jpg,yes,texas,1.0,False,united states
00066.jsonl.gz-14894516,"Castle Hill Lighthouse, Newport, Rhode Island",https://farm3.static.flickr.com/2164/2278461342_74d5e741e7.jpg,yes,united states,1.0,False,united states
00019.jsonl.gz-4930186,"waterfall, hill country, edge falls, kendalia, summer, blue sky, june, turquois, water, afternoon, peace",https://www.imagesfromtexas.com/images/350/HIll-Country-Waterfall-Summer-Panorama-613-1.jpg,yes,australia,1.0,False,united states
00094.jsonl.gz-3961662,View From College Hill Giclée Print Studio Sale,https://cdn11.bigcommerce.com/s-7iojtie/images/stencil/600x1200/products/300/523/View_From_College_Hill_LDS_Temple_art_by_jeremy_winborg__19290.1511321080.png?c=2&imbypass=on,yes,no,1.0,False,united states
00093.jsonl.gz-5627159,Seattle Capitol Hill Cemetary and City View Stock Footage,https://images.pond5.com/seattle-capitol-hill-cemetary-and-footage-082812827_iconm.jpeg,yes,united states,1.0,False,united states
00068.jsonl.gz-13887281,"pedernales falls, pedernales river, texas hill country, texas landscapes, texas hill country photos, texas photography",https://www.imagesfromtexas.com/images/350/June-Sunrise-at-Pedernales-Falls-1.jpg,yes,texas,1.0,False,united states
00027.jsonl.gz-12704354,Blue Sky Over Fort Hill Fleece Blanket,https://render.fineartamerica.com/images/rendered/small/flat/blanket/images/artworkimages/medium/1/blue-sky-over-fort-hill-michael-helfen.jpg?transparent=0&targetx=-48&targety=0&imagewidth=1049&imageheight=800&modelwidth=952&modelheight=800&backgroundcolor=CDD5D7&orientation=0&producttype=blanket-coral-50-60&imageid=7772125,yes,no,1.0,False,united states
00030.jsonl.gz-7789212,"pictorial: pictorial landscape above garda lake, sasso village with church on the hill",https://us.123rf.com/450wm/susazoom/susazoom1607/susazoom160700095/61769425-pictorial-landscape-above-garda-lake-sasso-village-with-church-on-the-hill.jpg?ver=6,yes,italy,1.0,False,italy
00026.jsonl.gz-3676329,"View of Minori (right), Marmorata (left) and Ravello (on the hill)",https://media-cdn.tripadvisor.com/media/vr-splice-l/01/69/e8/92.jpg,yes,italy,1.0,False,italy
00086.jsonl.gz-12822179,"Ostuni, Apulia, Italy : zoom back  long view of hill top town and olive grove Stock Footage",https://images.pond5.com/ostuni-apulia-italy-zoom-back-footage-087623717_iconm.jpeg,yes,italy,1.0,False,italy
00081.jsonl.gz-8707896,4 hill towns of tuscany casole d'elsa,https://cookingwithmichele.com/wp-content/uploads/2013/11/4-hill-towns-of-tuscany-casole-delsa.jpg,yes,italy,1.0,False,italy
00024.jsonl.gz-13063548,"Bidauld, Jean-Joseph-Xavier ~ View of an Italian Hill Town, a shrine in the foreground with a kneeling figure",https://www.stairsainty.com/wp-content/uploads/2016/03/view-of-an-italian-hill-town-a-shine-in-the-foreground-with-a-kneeling-figure.jpg,yes,italy,1.0,False,italy
00081.jsonl.gz-8723701,Architecture Tree Residential Building Town No People House Sky Outdoors Day Cityscape Italy Italy Holidays Italy Photos Idyllic Tranquility Tranquil Scene Garda TOWNSCAPE Houses Houses On Hill Italianstyle Castle Castle View  Castle Tower Castles,https://cdn5.eyeem.com/thumb/9ce626b5ae72860fad186de8926351dec987e1d1-1489617867103/w/300,yes,italy,1.0,False,italy
00028.jsonl.gz-1110330,"Beautiul aerial view of Monteriggioni, Tuscany medieval town on. The hill Stock Photos",https://thumbs.dreamstime.com/t/beautiul-aerial-view-monteriggioni-tuscany-medieval-town-hill-93522833.jpg,yes,italy,1.0,False,italy
00072.jsonl.gz-787707,Rocky Cliff Posters - Amalfi at Sunrise Poster by Chris Hill,http://images.fineartamerica.com/images-small/amalfi-at-sunrise-chris-hill.jpg,no,italy,1.0,False,italy
00076.jsonl.gz-15696698,"Aerial footage, a little town on the hill in the middle of woods in Tuscany,  Stock Footage",https://images.pond5.com/aerial-footage-little-town-hill-footage-078323903_iconl.jpeg,yes,italy,1.0,False,italy
00003.jsonl.gz-2331647,"View of the Tuscan hill town of Sorano, Italy",https://t1.ftcdn.net/jpg/00/69/16/78/240_F_69167819_Xtndu02BttGDfaBjEXDQ8ftVuFFI0b7N.jpg,yes,italy,1.0,False,italy
00031.jsonl.gz-11639277,IPhone Case featuring the painting View On The Quirinal Hill. Rome by Simon Denis,https://render.fineartamerica.com/images/rendered/medium/phone-case/iphone7/images/artworkimages/medium/1/view-on-the-quirinal-hill-rome-simon-denis.jpg?&targetx=0&targety=-38&imagewidth=576&imageheight=418&modelwidth=576&modelheight=342&backgroundcolor=6A4F2C&orientation=1&producttype=iphone7,yes,italy,1.0,False,italy
00085.jsonl.gz-3427633,"Rural road lined with Cypress Trees leading to de farmhouse on de hill in Tuscany, Val d'Orcia, San Quirico d'Orcia_ Italy",https://i.pinimg.com/236x/07/54/25/07542540d61be36e10b1b51a645d3592--cypress-trees-wayfarer.jpg,yes,italy,1.0,False,italy
00078.jsonl.gz-14403684,"The hill town of Rivello, Basilicata, Italy.",https://m.psecn.photoshelter.com/img-get2/I0000_MxURRBgWFU/fit=180x180/fill=/g=G0000DksBG0rd83k/I0000_MxURRBgWFU.jpg,yes,italy,1.0,False,italy
00078.jsonl.gz-4222898,Rainbow that ends its run amid the trees of a hill in Chianti. Montepulciano,https://media.istockphoto.com/videos/rainbow-that-ends-its-run-amid-the-trees-of-a-hill-in-chianti-video-id1160560619?b=1&k=6&m=1160560619&s=640x640&h=uDsaVnYMCr2De3hgqL0MtUQbUxut9ZJCVMLsXzNOCsk=,yes,italy,1.0,False,italy
00080.jsonl.gz-10256002,Ligurian Hill Towns,https://avvinare.files.wordpress.com/2016/06/ligurian-hill-towns.jpg?w=500&,yes,italy,1.0,False,italy
00068.jsonl.gz-4614701,Standing in the Wind (Zano91) Tags: clouds sky grass panorama contrast rain nikon d7100 trees tree foreground background outdoor sigma art mountain mountains mount penice colorful vibrant cloud meteo landscape mood moody weather foothill hill mountainside 1835mm wind snow ski sun light windy solitude,https://farm5.static.flickr.com/4249/34308178694_22c75f6fa8_m.jpg,yes,united kingdom,1.0,False,italy
00003.jsonl.gz-6901558,"Montepulciano, a hill towni in Southern Tuscany",https://photos.smugmug.com/photos/i-qmCzBd9/0/M/i-qmCzBd9-M.jpg,yes,italy,1.0,False,italy
00027.jsonl.gz-3884158,"Tuscany, Italy<br /> Tiled roofs on the terraced houses of Sorano, a hill town in southern tuscany",https://m.psecn.photoshelter.com/img-get/I0000RGv7xnK408w/t/150/I0000RGv7xnK408w.jpg,yes,italy,1.0,False,italy
00025.jsonl.gz-847689,houses on the hill in cinque terre,https://image.shutterstock.com/image-photo/houses-on-hill-cinque-terre-260nw-63170.jpg,yes,italy,1.0,False,italy
00068.jsonl.gz-8097257,Europe - Italy - Italia - Bergamo - Hidden gem of Lombardy - Historical town with medieval heart on top of hill surrounded by majestic Venetian Walls,https://photos.smugmug.com/Travel/Europe/Italy/i-MCFQJNK/0/5d1cc6fe/Ti/Italy%20-%202016%20%2711%20November%20-%200018%20-%20Bergamo-1-aa-Ti.jpg,yes,italy,1.0,False,italy
00064.jsonl.gz-13320012,The unspoilt hill town of Arpino,https://2.bp.blogspot.com/-Q031xEmna90/WCO-W0xV3eI/AAAAAAAADAA/_PV9FqdCCHI9sA3FRRS2OnTRKEMvLDNKwCLcB/s320/Arpino_panorama%2B%25282%2529.jpg,yes,italy,1.0,False,italy
00089.jsonl.gz-8648640,view of the houses and the churches on the hill on which stands the village of Agira in Sicily,https://static2.bigstockphoto.com/thumbs/6/6/2/large2/26628194.jpg,yes,sicily,1.0,False,italy
00017.jsonl.gz-17025009,"Sorano, Grosseto province, tuscany, italy. View of the medieval town on tuff rocky hill Stock Image",https://thumbs.dreamstime.com/t/sorano-grosseto-province-tuscany-italy-view-medieval-town-tuff-rocky-hill-87082611.jpg,yes,italy,1.0,False,italy
00003.jsonl.gz-387466,"Aerial shot, a small tuscan hamlet on the hill in the sunset light in Italy,  Stock Footage",https://images.pond5.com/aerial-shot-small-tuscan-hamlet-footage-079919434_iconm.jpeg,yes,italy,1.0,False,italy
00093.jsonl.gz-7002368,Skyline of the city of Turin in Italy seen from the hill Stock Footage,https://images.pond5.com/skyline-city-turin-italy-seen-footage-034508609_iconm.jpeg,yes,italy,1.0,False,italy
00030.jsonl.gz-6756011,Hampi's view from Hemakuta Hill,https://i.ytimg.com/vi/j9Kbzomyw6Q/0.jpg,yes,india,1.0,False,india
00027.jsonl.gz-2829973,riding hill narrowly survived vehicle on chandigarh manali nh,https://img.punjabkesari.in/multimedia/240/0/0X0/0/static.punjabkesari.in/2020_1image_12_37_3303146823-rt.jpg,yes,india,1.0,False,india
00024.jsonl.gz-17516460,Landscape in a sunset. Landscape viewed from sunset point in matheran hill station near to mumbai city Royalty Free Stock Photos,https://thumbs.dreamstime.com/t/landscape-sunset-viewed-point-matheran-hill-station-near-to-mumbai-city-92713158.jpg,yes,india,1.0,False,india
00076.jsonl.gz-10113188,Mount Abu is a famous hill station near Udaipur.,https://talktravelapp.com/wp-content/uploads/Mount-Abu-Rajasthan.jpg,yes,india,1.0,False,india
00077.jsonl.gz-17130163,MOUNT ABU THE ONLY HILL STATION OF RAJASTHAN,https://3.hlimg.com/images/deals/360X230/deals_201810051538738150-0.jpg,yes,india,1.0,False,india
00078.jsonl.gz-11995177,top  hill stations  india  visit  june,http://tse3.mm.bing.net/th?id=OIP.s1TmcpK95jr23hdU1jQxUgHaEK&pid=15.1,yes,india,1.0,False,india
00074.jsonl.gz-17881155,coimbatore hill station of tamil ooty city the crown of hill station india india luxury,https://tse1.mm.bing.net/th?id=OIP.hqGZ35AF5LFOzDQ73nJnDAHaE8&amp;pid=15.1&amp;P=0&amp;w=300&amp;h=300,yes,india,1.0,False,india
00069.jsonl.gz-14373046,Nainital a former British hill station,"https://static.wixstatic.com/media/9ac793_42b251e6b9214c08b679d0598b737f7c~mv2.jpg/v1/fill/w_454,h_341,fp_0.50_0.50,q_90/9ac793_42b251e6b9214c08b679d0598b737f7c~mv2.jpg",yes,india,1.0,False,india
00023.jsonl.gz-13249156,"After coming down, he had coconut water and then boarded the coach for coming back to the Golden Chariot. The water pond you see in above photograph is called white pond and the same was visible from main temple on hill top. You would have noticed this pond in most of the photographs taken from main Jain of Shravanbelagola.",https://2.bp.blogspot.com/-0O__qJAT1t4/WNgEtlujPBI/AAAAAAAA1OA/Dl5v3G-GXSM1dPnv4Exi6oZxjm_BmAzKACEw/s1600/Golden%2BChariot%2B-%2BA%2BLuxury%2BTrain%2Bthrough%2BBelur%252C%2BHalebidu%2Band%2BShravanbelagola-2-17.jpg,yes,india,1.0,False,india
00028.jsonl.gz-9145780,Tiger Hill Nature Walk (3 Hours Guided Trekking Experience),https://media.tacdn.com/media/attractions-splice-spp-674x446/0b/22/2c/6a.jpg,yes,india,1.0,False,india
00031.jsonl.gz-6884963,Complete Tour Guide To Visit Manali Hill Station in Himachal Pradesh,https://www.traveljunoon.com/wp-content/uploads/2020/08/Untitled-design-1.png,yes,himachal pradesh,1.0,False,india
00027.jsonl.gz-7515687,13 Best Hill Stations Near Mumbai To Soothe Your Senses,https://www.tripbibo.com/blog/wp-content/uploads/2020/08/13-Best-Hill-Stations-Near-Mumbai-To-Soothe-Your-Senses.jpg,yes,india,1.0,False,india
00082.jsonl.gz-16231916,"Best Hill Stations In the State Uttaranchal, India #Travel #Tour #Tourism #India",https://i.pinimg.com/236x/15/59/4e/15594e6e4663031fec4876433f693c94.jpg,yes,india,1.0,False,india
00025.jsonl.gz-14819813,"Book Online Tickets for Makalidurga Trek | Plan The Unplanned, Bengaluru. Makalidurga is a trek to one of the most enchanting places as this hill has twinkling skies, a rich history and a railway line running through the lush green grasses of the hill. Makalidurga is located only 60 kilometres away from Bangalore and 10 ki",https://static.meraevents.com/content/eventbanner/147859/Plan-The-Unplanned-41505802893EPh3K1506967350150822804215087176481514861299.jpg,yes,india,1.0,False,india
00090.jsonl.gz-529945,visit Mussoorie hill station in India,https://assets.traveltriangle.com/blog/wp-content/uploads/2019/02/visit-Mussoorie-hill-station-in-India.jpg,yes,india,1.0,False,india
00003.jsonl.gz-7536357,Places To Visit In Shivpuri Hill Station In Madhya Pradesh,https://cdn.holidayrider.com/wp-content/uploads/2019/02/optimized-7lkm.jpg,yes,madhya pradesh,1.0,False,india
00016.jsonl.gz-8315263,"hill stations in Kannur, ezhimala, places to visit in kerala",https://tripvibe.online/wp-content/uploads/2021/06/Ezhimala-1.jpg,yes,india,1.0,False,india
00078.jsonl.gz-11183331,"Srikalahasteeswara temple - The temple in reconstruction, view from Kannappa Hill near the ...river (2016)",https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/ViewofSrikalahasti.jpg/330px-ViewofSrikalahasti.jpg,yes,india,1.0,False,india
00019.jsonl.gz-11012337,sunrise in the tiger hill,https://pyt-blogs.imgix.net/2020/07/sunrise.jpeg?auto=format&fit=crop&h=400&ixlib=php-3.3.0&w=1500&wpsize=gridlove-cover,yes,india,1.0,False,india
00009.jsonl.gz-4764591,Best Hill Stations to Visit Near Amritsar,https://www.hlimg.com/images/stories/738X538/Amritsar-getaway-khajjiar_1538044995m.jpg,yes,india,1.0,False,india
00020.jsonl.gz-12549407,"Clouds on the hill above Kwang, Spiti, Himachal Pradesh, India",https://ak.picdn.net/offset/photos/55b7a32672375f2a29e56ce3/medium/offset_248978.jpg?DFghwDcb,yes,india,1.0,False,india
00015.jsonl.gz-10854473,Best Hill stations in India,http://cityvillagenews.com/wp-content/uploads/2020/07/Munnar_hill_station_-300x199.jpg,yes,india,1.0,False,india
00072.jsonl.gz-15461569,Kufri Hill Station Shimla,http://i.ytimg.com/vi/8QJJT399bsU/mqdefault.jpg,yes,india,1.0,False,india
00022.jsonl.gz-11580568,TOP 15 HILL STATIONS IN INDIA   MOST POPULAR HILL STATIONS IN INDIA   INDIAN BEAUTY STATION,https://i.ytimg.com/vi/GTa8GzUMF3Y/mqdefault.jpg,yes,india,1.0,False,india
00090.jsonl.gz-12519579,Man climbing up to hill with succulents in sandy Sahara desert Stock Footage,https://images.pond5.com/man-climbing-hill-succulents-sandy-footage-092731164_iconm.jpeg,yes,egypt,1.0,False,india
00065.jsonl.gz-6006310,"Woman standing on top of a hill enjoying Floating village view, Phnom Krom, Siem Reap, Cambodia",https://static1.bigstockphoto.com/thumbs/6/2/1/large2/126146570.jpg,yes,cambodia,1.0,False,cambodia
00008.jsonl.gz-15768644,Venus above Phnom Krom Hill,https://img.artpal.com/042691/6-42-20t.jpg,yes,cambodia,1.0,False,cambodia
00068.jsonl.gz-4853045,Bokor Hill Station. Abandoned Town in Cambodia,https://piximus.net/media/14460/bokor-hill-station-abandoned-town-in-cambodia-18.jpg,yes,cambodia,1.0,False,cambodia
00085.jsonl.gz-5205742,"An abandoned church in a French colonial hill station, now part of Bokor National Park",https://ramblings.nz/wp-content/uploads/2021/10/Cambodia05-3-9-33_1000w-640x480.jpg,yes,cambodia,1.0,False,cambodia
00088.jsonl.gz-3335356,"Looking over Victory Beach to Snake Island and on to Kho Rong from Chil-axn on Victory Hill, Sihanoukville",https://www.weather-forecast.com/system/images/9308/thumb_gallery/Sihanoukville.jpg,yes,cambodia,1.0,False,cambodia
00026.jsonl.gz-1049754,"The old church in Bokor Hill Station, Cambodia",https://www.bizarreglobehopper.com/wp-content/uploads/2014/02/old-church-bokor-hill-station-cambodia-uai-258x387.jpg,yes,cambodia,1.0,False,cambodia
00009.jsonl.gz-2791773,View from the roof of abandoned hotel 'Bokor Palace' to the 'Ghost town' Bokor Hill station near the town of Kampot. Cambodia,https://wherewouldyougo.com/wp-content/uploads/2017/09/Bokor-Palace-Hotel-Roof-view-Kampot-Cambodia.jpg,yes,cambodia,1.0,False,cambodia
00030.jsonl.gz-1617990,"Children Walking Up the Muddy Hill - Battambang, Cambodia",https://photos.smugmug.com/photos/i-6tpfmXT/0/L/i-6tpfmXT-L.jpg,yes,cambodia,1.0,False,cambodia
00091.jsonl.gz-8783066,"A beautiful sunset from from atop Phnom Bakheng. The temple itself was cut from the rock that made up the hill that it sits on. From the top, you could see Angkor Wat, the Great Lake (Tonle Sap) and many miles of fields and jungle.",https://photos.smugmug.com/Travel/Cambodia-2009/i-MgX7dvF/1/c6feb5dd/X2/IMG_6089-X2.jpg,yes,cambodia,1.0,False,cambodia
00082.jsonl.gz-9999054,dirt-bike-tours-cambodia-koh-kong-hill-climb,https://www.kickstartcambodia.com/media/rokgallery/4/4fe857da-cb67-43fa-ab21-a90d9b93e40d/58175799-19b4-4c86-cce5-fd662c2be749.jpg,yes,cambodia,1.0,False,cambodia
00029.jsonl.gz-2977801,"1,040sqm Land For Rent -  Victory Hill/Beach, Sihanoukville",https://photos.ips-cambodia.com/photos/18120101257710de-IMG3808.tab.jpg,yes,cambodia,1.0,False,cambodia
00078.jsonl.gz-9735905,"The Bokor Palace hotel in Bokor Hill station near the town of Kampot, Cambodia, in 2015 before renovations. Photo: iStock",https://i0.wp.com/asiatimes.com/wp-content/uploads/2018/09/Bokor-Palace.jpg?resize=800%2C600&ssl=1,yes,cambodia,1.0,False,cambodia
00070.jsonl.gz-8887945,Cambodia flag waving in the wind on hill,https://vidcdn.123rf.com/450nwm/paktaotik2/paktaotik21704/paktaotik2170400105.jpg,yes,cambodia,1.0,False,cambodia
00078.jsonl.gz-10103110,"Aerial view of a hill top temple near Angkor Wat, Cambodia",https://photos.smugmug.com/Travel/Cambodia/i-zQN49RC/5/eb64173b/S/HIC_9598-S.jpg,yes,cambodia,1.0,False,cambodia
00003.jsonl.gz-6845072,Ancient church on Bokor Hill in Cambodia ([email]) Tags: abandoned antique arch architecture asia basilica bokor brick building cambodia cambodian catholic christian church clouds fog french ghost hill history holiday kampot khmer landmark lonely monument moody mountain national old park phnom preah religion religious ruin rust stone tourism town travel tree vacation weather,https://farm5.static.flickr.com/4367/36659403546_e5e1ecaf5f_m.jpg,yes,cambodia,1.0,False,cambodia
00017.jsonl.gz-8433055,Sunset View from the Hill Temple of Angkor (22),https://i2.wp.com/waglestreetjournal.files.wordpress.com/2011/09/sunset-view-from-the-hill-temple-of-angkor-22.jpg?w=274&,yes,cambodia,1.0,False,cambodia
00095.jsonl.gz-6349524,"Monks at the waterfall in Bokor Hill Station, Cambodia",https://www.bizarreglobehopper.com/wp-content/uploads/2014/02/monks-at-the-waterfall-in-bokor-hill-station-cambodia-uai-258x172.jpg,yes,cambodia,1.0,False,cambodia
