id,text,url,llama,entity_presence,svm_1,new,id_new,gemini-flash_faiss_loc,gemini-flash_faiss,gemini-flash_faiss_country
10102,Wholesale japanese mural - Japanese Ancient Female Art Wall Decal Sticker Japanese Girl Mural Wall Applique Poster Home Decor Wallpaper Living Room Bedroom Wall Tattoo,https://www.dhresource.com/albu_1174791842_00/1.260x260.jpg,no,no,1.0,False,9487,japan,"['japan', 'tokyo', 'asia', 'chiná', 'china', 'hokkaido', 'osaka', 'koréa', 'tokyo prefecture', 'kyoto prefecture']",japan
11560,3LDK Apartment to Buy in Itami-shi Living Room,https://realestate-asset.scdn8.secure.raxcdn.com/img/store/c0/24/09212806c0dbbb06548368aea39e35581b8e/php92PjR6/_w100_h100_c.jpg,no,yes,1.0,False,10862,itami-shi,"['itami shi', 'itami', 'itako shi', 'aisai-shi', 'iyo-shi', 'sōsa-shi', 'awara-shi', 'iwanuma-shi', 'tōkai-shi', 'toba-shi']",japan
11808,Living-room-in-Japanese-style-with-wooden-table,https://i.pinimg.com/736x/bb/1b/2d/bb1b2d0d1a07e3832d53bb53e992dcdb--japanese-bedroom-decor-japanese-living-rooms.jpg,no,yes,1.0,False,11094,no,['no'],japan
11828,Japanese partition paper wooden design and kotatsu low table on mint living room tatami floor.,https://img.freepik.com/free-photo/japanese-partition-paper-wooden-design-kotatsu-low-table-mint-living-room-tatami-floor_43151-3184.jpg?size=626&ext=jpg,no,yes,1.0,False,11114,no,['no'],japan
13477,HOUSE IN CHIYOGAOKA Mimasis Design/ミメイシス デザイン Modern Living Room Wood Wood effect,"https://images.homify.com/c_fill,f_auto,h_240,q_auto,w_320/v1487064795/p/photo/image/1826166/IMG_7445.jpg",no,yes,1.0,False,12667,chiyogaoka,"['chikola', 'chidawa', 'chirawa', 'chitrakonda', 'chigasaki', 'chichimila', 'chikwawa', 'chilapa', 'chikuma', 'chiojdeni']",japan
14011,Sumida River - Poster - Living Room,https://images.photowall.com/interiors/57577/landscape/poster/room17.jpg?w=2000&q=80,no,no,1.0,False,13168,no,['no'],japan
16545,Japanese Vintage Indoor wood Furniture Asian Style Coffee Tea Living Room Low Table Rectangle 60*40cm Tatami Floor Table HW08,https://ae01.alicdn.com/kf/HLB1PV7xacnrK1RkHFrdq6xCoFXaN/Japanese-Vintage-Indoor-wood-Furniture-font-b-Asian-b-font-Style-Coffee-Tea-Living-Room-Low.jpg_200x200.jpg,no,yes,1.0,False,15547,japanese,"['japan', 'yotsukaidō', 'yenişehir', 'jataí', 'oriental', 'hokkaido', 'yengitam', 'fujiyoshida', 'kansanshi', 'yeniçağa']",japan
17362,"House of inclusion - interior living room, Japanese House Design, Architectur, Interior design, House Design",https://farm3.static.flickr.com/2605/3997095900_9e4bc8193f.jpg,no,no,1.0,False,16322,no,['no'],japan
17904,Japanese Style Living Room Typical Japanese Bed Vesmaeducation Com,http://t0.gstatic.com/images?q=tbn:ANd9GcQCBB_k7GqgVM8YMfNdDudt1XNkhqYRh6qair_XAq4uFSc-yyXoHA,no,yes,1.0,False,16830,no,['no'],japan
18336,1DK Apartment to Rent in Meguro-ku Living Room,https://asset.realestate.co.jp/img/store/bf/2e/b044505fc2af49d249bbbde3cad9a79000d3/image/_w900_h600_rgbFFFFFF.jpg,sweden,yes,1.0,False,17239,meguro-ku,"['kushiro-cho', 'kumano-chō', 'kyōgoku-chō', 'kutchan-chō', 'megève', 'taebaek-si', 'minato-ku', 'megen', 'koni-djodjo', 'shinjuku-ku']",japan
33,European leather sofa set living room sofa made in China L shape corner sofa wooden frame,http://ae01.alicdn.com/kf/HTB1ImaUPXXXXXXwaVXXq6xXFXXX5.jpg_220x220.jpg,no,yes,1.0,False,31,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
41,Urban Living Room Design Urban Living Room In Taipei Woont Love Your Home,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8q8hS1JrV_av11gC73j8rSXWmbn3wR8nPzWxM-C62e-O5tcUp,india,yes,1.0,False,39,taipei,"['taipei', 'taipei city', 'new taipei', 'taiwan', 'wangyuan', 'shanghai', 'changyuan', 'taoyuan', 'sanyuan', 'chenghua']",china
78,Nordic Modern Abstract Painting Black And White Minimalist Posters Canvas Painting Art Prints Wall Pictures For Living Room(China),https://ae01.alicdn.com/kf/HTB104c8aGSs3KVjSZPiq6AsiVXa7/Nordic-Modern-Abstract-Painting-Black-And-White-Minimalist-Posters-Canvas-Painting-Art-Prints-Wall-font-b.jpg_220x220q90.jpg,united kingdom,no,1.0,False,73,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
573,"The Hongta Hotel, A Luxury Collection Hotel, Shanghai : Living Room Of Grande Luxe Suite",https://media-cdn.tripadvisor.com/media/photo-s/06/2c/36/c4/living-room-of-grande.jpg,no,yes,1.0,False,545,shanghai,"['shanghai', 'shanghai shi', 'beijing', 'hongzhou', 'chiná', 'china', 'city of china', 'shenzhen', 'hongjiang', 'beijing shi']",china
590,New China Living Room Decoration Painting Restaurant Wall Hanging Portrait Bedroom Modern Minimalist Home Decoration Products,https://ae01.alicdn.com/kf/HTB16NccxNSYBuNjSsphq6zGvVXai/-font-b-New-b-font-China-Living-Room-Decoration-Painting-Restaurant-font-b-Wall-b.jpg_200x200.jpg,no,yes,1.0,False,560,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
673,China Home Living Room Modern Clear Glass Center Coffee Table With,https://image.made-in-china.com/2f0j00NuGRUHCcOWbg/Home-Living-Room-Modern-Clear-Glass-Center-Coffee-Table-with-Beech-Wood-Leg.jpg,no,yes,1.0,False,641,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
816,"China Heart Shaped Stainless Steel Table Tea Table Factory Coffee Table    China Glass Coffee Table, Living Room Furniture",https://image.made-in-china.com/2f0j00JwYaKABgSbql/Heart-Shaped-Stainless-Steel-Table-Tea-Table-Factory-Coffee-Table.jpg,no,no,1.0,False,775,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
860,"Dish Chinese seamless large mural background TV wall living room sofa wallpaper, natural scenery, trees, blue sky",https://image.dhgate.com/0x0s/f2-albu-g10-M01-1A-11-rBVaVlz4zZiAF65QAAMe7Rspahk314.jpg/dish-chinese-seamless-large-mural-background.jpg,no,yes,1.0,False,816,no,['no'],china
1460,Abstract Grey Marble Canvas Paintings Nordic Posters and Prints Pop Wall Art Pictures For Office Living Room Home Decor NO Frame(China),https://ae01.alicdn.com/kf/HTB1fzsIQVXXXXXTaXXXq6xXFXXXJ/Abstract-Marble-Nordic-Poster-Canvas-Oil-Painting-Picture-Modern-Wall-Art-Pop-Wall-Pictrues-For-Living.jpg_220x220q90.jpg,no,no,1.0,False,1378,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
1713,Wellyu Customized Wallpaper 3d Chinese Beauty Health Yoga Sports Background Wall Living Room Bedroom Background Wallpaper Wallpapers Aliexpress,https://ae01.alicdn.com/kf/H1d030ece55b7412f8d0e8263f400c630d/wellyu-Customized-wallpaper-3d-Chinese-beauty-health-yoga-sports-background-wall-living-room-bedroom-background-wallpaper.png,no,no,1.0,False,1607,no,['no'],china
2404,Giraffe Elephant family animals oil painting Room Decor Painting living room Oil Painting picture By Numbers Drawing By Numbers(China),http://ae01.alicdn.com/kf/HTB1cZgXQpXXXXXyaXXXq6xXFXXXN/elephant-family-animals-oil-painting-Room-Decor-Painting-for-living-room-Oil-Painting-picture-By-Numbers.jpg_220x220.jpg,no,yes,1.0,False,2249,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
2466,China French Fabric Wooden French Furniture Sofa Living Room Furniture Made In China Turkish,http://image.made-in-china.com/2f0j00KNgQHjSsMpqn/French-Fabric-Wooden-French-Furniture-Sofa-Living-Room-Furniture-Made-in-China-Turkish-Sofa-Set-Furniture.jpg,italy,yes,1.0,False,2306,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
2513,Ceiling Light Fixtures For Living Room Table And Chairs China Fashion Double Glow Modern Led Lights Bedroom Lamparas De Techo Dimming,"https://i0.wp.com/image.made-in-china.com/43f34j00dNCETDFPHtpl/fashion-Double-Glow-Modern-LED-Ceiling-Lights-for-Living-Room-Bedroom-Lamparas-De-Techo-Dimming-Ceiling-Lights-Lamp-Fixtures.jpg?resize=242,242&strip=all",no,yes,1.0,False,2351,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
2608,Ganesh Elephant GOD OM Yoga Buddha Mandala Ganapati Living Room Vinyl Carving Wall Decal Sticker for Home Window Decoration(China),http://ae01.alicdn.com/kf/HTB17OFsOVXXXXaFapXXq6xXFXXX5/9488-Ganesh-Elephant-GOD-OM-Yoga-Buddha-Mandala-Ganapati-Living-Room-Vinyl-Carving-Wall-Decal-Sticker.jpg_220x220.jpg,no,yes,1.0,False,2441,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
2817,Luxury Wavy Thick Striped Curtain For Living Room Bedroom Kitchen Decoration Modern Blackout Curtains Panel Fabrics Chinese,https://ae01.alicdn.com/kf/HTB1EhRZXfNNTKJjSspeq6ySwpXag/Luxury-Wavy-Thick-Striped-Curtain-For-Living-Room-Bedroom-Kitchen-Decoration-Modern-Blackout-Curtains-Panel-Fabrics.jpg,no,yes,1.0,False,2639,chinese,"['china', 'chiná', 'hongchuan', 'chinar', 'jinghong', 'yanjing', 'yujing', 'shanghai', 'chinautla', 'hongyang']",china
2919,abstract oil modular triptych painting 3 panel wall art hd print canvas prints pictures cheap modern for living room sale(China (Mainland)),http://g02.a.alicdn.com/kf/HTB1ZqtcJFXXXXceXpXXq6xXFXXXW/abstract-oil-modular-triptych-painting-font-b-3-b-font-font-b-panel-b-font-font.jpg,no,yes,1.0,False,2735,china (mainland),"['chiná', 'china', 'shanghai', 'hongzhou', 'city of china', 'hong kong', 'beijing', 'hongjiang', 'jingzhou', 'lower mainland']",china
3378,Groovy Living Room Sofa Online Buy Sofa Furniture From China Buy Sofa Furniture Direct From China Furniture Fancy Sofa Furniture Product On Alibaba Com Squirreltailoven Fun Painted Chair Ideas Images Squirreltailovenorg,https://sc02.alicdn.com/kf/HTB1fBeLmnnI8KJjSszg7638ApXaw/Living-room-sofa-online-buy-sofa-furniture.png_350x350.png,no,no,1.0,False,3166,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
3473,Find More Living Room Sofas Information About 80 Years Old Valuable Hard Mahogany Carving Chinese Antique Furniture Sofa Set For 8 Pieces On SaleH,https://i.pinimg.com/236x/ea/77/2e/ea772ea4b3d785932350137b7af8319f.jpg,no,yes,1.0,False,3256,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
3539,Chinese furniture in room designing digsdigs for Oriental furniture living room,https://www.digsdigs.com/photos/chienese-living-room-554x437.jpg,morocco,yes,1.0,False,3316,no,['no'],china
3670,Modern 3 muti panel canvas wall art acrylic picture abstract painting landscape oil painting set supplier for living room wall(China (Mainland)),http://g02.a.alicdn.com/kf/HTB1lld3LXXXXXXHXVXXq6xXFXXXe/Modern-3-muti-font-b-panel-b-font-canvas-font-b-wall-b-font-art-acrylic.jpg,no,no,1.0,False,3436,china (mainland),"['chiná', 'china', 'shanghai', 'hongzhou', 'city of china', 'hong kong', 'beijing', 'hongjiang', 'jingzhou', 'lower mainland']",china
3967,Foshan L-Shape Living Room Sofas pictures & photos,http://image.made-in-china.com/43f34j00QjFEnVryZGgs/Foshan-L-Shape-Living-Room-Sofas.jpg,greece,yes,1.0,False,3714,foshan,"['foshan', 'föhren', 'fjärås', 'founougo', 'fjärdhundra', 'fjärås kyrkby', 'xigaoshan', 'foieni', 'fyé', 'focșani']",china
4176,China simple curtains for living room christmas curtain,http://i01.i.aliimg.com/photo/v0/1975328011/China_simple_curtains_for_living_room_christmas.summ.jpg,no,no,1.0,False,3909,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
4320,Hot wall stick a new living room bedroom furniture furniture decorative wallpaper blue underwater adventures(China),http://ae01.alicdn.com/kf/HTB1ow90KFXXXXavXVXXq6xXFXXXi/Hot-wall-stick-a-new-living-room-bedroom-furniture-furniture-decorative-wallpaper-blue-underwater-adventures.jpg_220x220.jpg,no,no,1.0,False,4047,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
4385,"2015 china wholesale ready made curtain,luxury living room curtain",http://i.bosscdn.com/product/0d/54/2f/[email]%7Cwatermark=2&text=Y3VydGFpbnJvZDA0Lmhhbmd5ZXpoYW4uYm9zc2dvby5jb20%3D&t=75&color=I0ZGRkZGRg%3D%3D&size=6&p=9,no,no,1.0,False,4109,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
4684,New Chinese Lotus Foyer Entrance Cabinet Shoe Storage Lockers Doumen Sideboard Living Room,https://ae01.alicdn.com/kf/HTB1PgUJJpXXXXaSXXXXq6xXFXXXw/New-Chinese-lotus-foyer-entrance-cabinet-shoe-storage-cabinet-lockers-Doumen-cabinet-Sideboard-living-room-cabinet.jpg_640x640.jpg,no,yes,1.0,False,4392,doumen,"['woumen', 'heumen', 'straumen', 'tyumen', 'doxhicho', 'dour', 'dobrich', 'dole', 'doufla', 'dorotea']",china
49,Oil Paint Abstract Forest Hd Australia - Posters Modern Wall Art Pictures 5 Pcs Autumn Forest Leaves Home Decoration Living Room HD Printed Painting(No Frame),https://www.dhresource.com/260x260s/f2-albu-g9-M00-BE-20-rBVaVVyB0eaARxZsAAG0t0cH-WY86.jpeg/posters-modern-wall-art-pictures-5-pcs-autumn.jpg,no,yes,1.0,False,46,australia,"['ausa', 'england', 'brasil', 'brazil', 'canada', 'cañada', 'melbourne', 'sydney', 'tasmania', 'china']",australia
481,Black living room idea from a real Australian home - Living Area photo 14991021,http://i3.au.reastatic.net/home-ideas/346x260/239f2b15110163fd7763a1b5fec6334eda13cd38d8981feb4b7ca5ae6f0c99c4/living+areas.jpg,no,yes,1.0,False,458,australia,"['ausa', 'england', 'brasil', 'brazil', 'canada', 'cañada', 'melbourne', 'sydney', 'tasmania', 'china']",australia
618,"Inspiration for a transitional living room in Sydney with white walls, ceramic floors, no fireplace and beige floor.",https://st.hzcdn.com/fimgs/pictures/living-rooms/cronulla-house-interior-design-advantage-interior-design-img~d661a93b0ab872fb_2744-1-c807607-w312-h312-b0-p0.jpg,no,yes,1.0,False,587,sydney,"['sydney', 'north sydney', 'city of sydney', 'melbourne', 'sydney mines', 'south melbourne', 'north melbourne', 'perth', 'parramatta', 'west melbourne']",australia
1416,Inspiration For A Tropical Living Room Remodel In Sunshine Coast,https://st.hzcdn.com/fimgs/pictures/living-rooms/bellbird-noosa-hinterland-soul-space-img~68c19bc40032e2cb_5934-1-c50e0a9-w500-h400-b0-p0.jpg,no,yes,1.0,False,1337,sunshine coast,"['sunshine coast', 'sunshine beach', 'sunshine bay', 'sunshine west', 'sunshine north', 'west coast', 'gold coast', 'east coast', 'sunset beach', 'central coast']",australia
2170,sound proof Australia AS2047 standard aluminium international grade glasslift & sliding door for living room,https://sc02.alicdn.com/kf/HTB19Jr3LVXXXXcoXFXXq6xXFXXXA/sound-proof-Australia-AS2047-standard-aluminium-international.jpg_200x200.jpg,no,yes,1.0,False,2033,australia,"['ausa', 'england', 'brasil', 'brazil', 'canada', 'cañada', 'melbourne', 'sydney', 'tasmania', 'china']",australia
2197,Unique coffee table and living room storage unit at the Aussie home,https://cdn.decoist.com/wp-content/uploads/2016/06/Unique-coffee-table-and-living-room-storage-unit-at-the-Aussie-home.jpg,no,yes,1.0,False,2055,no,['no'],australia
2382,"Luigi Rosselli Architects, interior, Mosman, living room, brass, fireplace, concrete",https://luigirosselli.com/wp-content/uploads/2017/11/luigi-rosselli-architects-the-books-house-014-800x1051.jpg,no,yes,1.0,False,2229,mosman,"['mosman', 'mólos', 'mottingham', 'mosman park', 'mohr', 'moosach', 'mojš', 'moult', 'motten', 'moofoué']",australia
2720,White living room idea from a real australian home for Living area ideas,http://i3.au.reastatic.net/home-ideas/raw/678b98e5a687edee9397b97fdcf5b909787adf177adbdfec563dd52c92f66c23/living+areas.jpg,no,no,1.0,False,2547,no,['no'],australia
3004,Wall Paper Decal Sticker Australia - Halloween Wall Sticker Bedroom Living Room PVC Removable Decorative Paper Sticker for Xmas Home Living Room Bedroom Decals,https://www.dhresource.com/260x260s/f2-albu-g7-M01-70-F7-rBVaSVvJy8eACrCDAAMnK8BgFXE498.jpg/halloween-wall-sticker-bedroom-living-room.jpg,no,yes,1.0,False,2815,australia,"['ausa', 'england', 'brasil', 'brazil', 'canada', 'cañada', 'melbourne', 'sydney', 'tasmania', 'china']",australia
3369,Living room with view of Tasmanian sunset,https://www.tasbuilthomes.com.au/volumes/images/finished-projects/Waterson/_700xAUTO_fit_top-center_50_none/Living-room-with-view-of-Tasmanian-sunset.jpg,no,yes,1.0,False,3157,tasmanian,"['tasmania', 'state of tasmania', 'austurland', 'kangaroo island', 'hobart', 'austral', 'south hobart', 'ausonia', 'tasman', 'ausa']",australia
3723,#Living-room #interior #design #inspiration from #Ausbuild's Bellfield display home. This #living-room features soft #espresso carpet combined with a signature white lounge and #earthy #furnishings. The bright #lamp #shades are complimented by the #deep #hues of the #wooden frames.,https://i.pinimg.com/736x/c8/6d/2a/c86d2a61ac873c1d14f7c608edb46f8c--white-lounge-wooden-frames.jpg,spain,yes,1.0,False,3481,no,['no'],australia
4499,House Tour  The Happy Housie. Dining Room Tables Chicago. White Dining Room Chairs Modern. The Living Room Australia. Kid Friendly Living Room. Simple Indian Living Room Designs. Living Room With Dining Area. Leons Dining Room Sets. Small Living And Dining Room,https://tse4.mm.bing.net/th?id=OIP.EBODZzOFpGFZILhaKwqGtgHaEv&amp;w=131&amp;h=131,no,yes,1.0,False,4216,australia,"['ausa', 'england', 'brasil', 'brazil', 'canada', 'cañada', 'melbourne', 'sydney', 'tasmania', 'china']",australia
5242,Brown living room idea from a real Australian home - Living Area photo 7262925,http://i3.au.reastatic.net/home-ideas/346x260/606315966b3c7948dfdc8c9ef3dd47818152d0e57f91b58388cccbcc066087bf/living+areas.jpg,no,yes,1.0,False,4910,australia,"['ausa', 'england', 'brasil', 'brazil', 'canada', 'cañada', 'melbourne', 'sydney', 'tasmania', 'china']",australia
5999,$enCountryForm.capitalKeyWord Australia - Canvas Pictures Home Decor Paintings Nordic Hexagon Colour Geometric Graphics Wall Art Prints Poster Hotel Modular Living Room,https://www.dhresource.com/260x260s/f2-albu-g8-M01-68-17-rBVaV1xlHoGAAvwSAAlSvdMS3PU649.jpg/canvas-pictures-home-decor-paintings-nordic.jpg,france,yes,1.0,False,5614,australia,"['ausa', 'england', 'brasil', 'brazil', 'canada', 'cañada', 'melbourne', 'sydney', 'tasmania', 'china']",australia
6114,$enCountryForm.capitalKeyWord Australia - Living Room Wall Art 5 Pieces Fire Magma Abstract Painting Modular Canvas Poster Home Decoration Framework Modern Print Pictures,https://www.dhresource.com/260x260s/f2-albu-g7-M01-55-D5-rBVaSlsobfuAdFCyAAGtlrTvvk4446.jpg/living-room-wall-art-5-pieces-fire-magma.jpg,no,yes,1.0,False,5723,australia,"['ausa', 'england', 'brasil', 'brazil', 'canada', 'cañada', 'melbourne', 'sydney', 'tasmania', 'china']",australia
6343,"living room with television with Foxtel and Wi-Fi and private balcony with furniture in 3 bedroom villa at Oaks Oasis Resort in Caloundra on Sunshine Coast, Queensland, Australia",https://www.oakshotels.com/uploads/minor/oaks/images/australia/queensland/regional/oasis/600x400/2-bedroom-villa/oaks-oasis-resort-3-bedroom-villa-living-room-out.jpg,no,yes,1.0,False,5938,australia,"['ausa', 'england', 'brasil', 'brazil', 'canada', 'cañada', 'melbourne', 'sydney', 'tasmania', 'china']",australia
6658,Australis Mariners North Holiday Apartments: Living Room TOWNSVILLE - QUEENSLAND,https://photo.netstorming.net/townsville-queensland/204035/panoramiche/australis-mariners-north-holiday-apartments-living-room.56.jpg,no,yes,1.0,False,6234,queensland,"['state of queensland', 'brisbane', 'south brisbane', 'east brisbane', 'melbourne', 'townsville', 'city of brisbane', 'south melbourne', 'south townsville', 'west melbourne']",australia
7033,"licking through pics this arvo and found this unseen gem from our Elwood project ♡♡♡ Interior design and styling by us Fireplace Windows, Family Room Fireplace, Home Fireplace, Modern Fireplace, Fireplace Design, Fireplaces, Coastal Living Rooms, Home Living Room, Living Spaces",https://i.pinimg.com/236x/62/95/0d/62950d8cd6434637841585af10ced2da--window-seats-sofa.jpg,no,yes,1.0,False,6594,elwood,"['elwood', 'ellinwood', 'city of elwood', 'town of elwood', 'ellwood city', 'village of elwood', 'city of ellinwood', 'lynwood', 'borough of ellwood city', 'linwood']",australia
7416,Decorate your home's walls with this spectacular city wall mural with a view of Sydney's city lit by fireworks. Perfect for your living room.,https://dbdzm869oupei.cloudfront.net/img/photomural/medium/19365.jpg,no,yes,1.0,False,6950,sydney,"['sydney', 'north sydney', 'city of sydney', 'melbourne', 'sydney mines', 'south melbourne', 'north melbourne', 'perth', 'parramatta', 'west melbourne']",australia
7649,open plan kitchen living room flooring ideas outdoor rooms gallery contemporary extension to a classic melbourne kew house,https://i0.wp.com/cdn.decoist.com/wp-content/uploads/2013/08/Slinding-glass-doors-for-the-extension.jpg?strip=all,no,yes,1.0,False,7171,melbourne,"['melbourne', 'south melbourne', 'north melbourne', 'west melbourne', 'city of melbourne', 'east melbourne', 'sydney', 'melbourne beach', 'port melbourne', 'city of west melbourne']",australia
7659,"This is an example of a beach style living room in Perth with grey walls, medium hardwood floors and a freestanding tv.",https://st.hzcdn.com/fimgs/pictures/living-rooms/the-flinders-jodie-cooper-design-img~e8f165970731d32e_4045-1-17acaa4-w312-h312-b0-p0.jpg,no,yes,1.0,False,7180,perth,"['perth', 'west perth', 'south perth', 'north perth', 'city of perth', 'perthes', 'east perth', 'town of perth', 'perth city centre', 'perth amboy']",australia
8339,display units for living room sydney. living room fireplace and tv side by - google search display units for sydney a,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRd_y-g83nUHn3t-iodzdStc8fXZaBltuDAtPaTwrDTHVx49ICY,no,no,1.0,False,7826,sydney,"['sydney', 'north sydney', 'city of sydney', 'melbourne', 'sydney mines', 'south melbourne', 'north melbourne', 'perth', 'parramatta', 'west melbourne']",australia
8412,"large living room with couches, TV with Foxtel and kitchen in background with microwave, kettle and toaster in Adelaide 2 bedroom hotel apartment",https://www.oakshotels.com:443/~/media/minor/oaks/images/australia/south-australia/adelaide/istay-precinct/600x400/2-bedroom-sky-view/istay-precinct-2-bedroom-sky-view-living-1.jpg,united states,yes,1.0,False,7893,adelaide,"['adelaide', 'north adelaide', 'adelaide hills', 'port adelaide', 'adelaide city centre', 'melbourne', 'south fremantle', 'fremantle', 'sydney', 'south melbourne']",australia
8528,"Clayden and Sam Cutler, both former tour managers for rock bands, talk music in the spacious, uncluttered living room that opens onto the balcony. Tagged: Living Room, Medium Hardwood Floor, and Sofa.  Photo 4 of 8 in Minimalist Bachelor Pad in Brisbane",https://d3df8ea8ea59eq.cloudfront.net/photos/6063391372700811264/6133470947463532544/large.jpg,no,yes,1.0,False,8000,brisbane,"['brisbane', 'south brisbane', 'city of brisbane', 'east brisbane', 'brisbane central business district', 'townsville', 'state of queensland', 'melbourne', 'ipswich', 'perth']",australia
8786,Inspiration for a large contemporary open concept living room in Sydney with light hardwood floors and beige floor.,https://st.hzcdn.com/fimgs/pictures/living-rooms/five-dock-onefour-interiors-img~5dc146b70e81568f_2042-1-f173565-w312-h312-b0-p0.jpg,no,yes,1.0,False,8249,sydney,"['sydney', 'north sydney', 'city of sydney', 'melbourne', 'sydney mines', 'south melbourne', 'north melbourne', 'perth', 'parramatta', 'west melbourne']",australia
64,Thomasville Living Room Vienna Chair | Furniture | Living ...,https://i.pinimg.com/originals/d4/92/b1/d492b1c3190051d8ed00029aa5dad184.jpg,no,no,1.0,False,60,no,['no'],austria
4814,"Sofia Vergara Carinthia Mineral 7 Pc Living Room . $1,699.99.  Find affordable Living Room Sets for your home that will complement the rest of your furniture.",https://i.pinimg.com/236x/bf/9a/8b/bf9a8b39ec9da328472cffc6873d3eab.jpg,no,no,1.0,False,4509,no,['no'],austria
